Player,Team,Pos,G,MP,DIS,Z_Hustle,Z_Defense,Z_Difficulty,Z_D_LEBRON
Anthony Davis,NOP,PF,75,2727,20.98420694,2.844797806,3.755292763,-0.692814059,1.366934235
Rudy Gobert,UTA,C,56,1816,19.43146842,1.082553448,2.013913668,-0.187193235,3.809937919
Draymond Green,GSW,PF,70,2287,18.41121083,2.325075507,1.761566803,0.409028767,2.139508049
Ben Simmons,PHI,PG,81,2732,17.63746845,1.971452427,2.639359067,0.452923094,1.481776288
Robert Covington,PHI,SF,80,2531,16.34396154,2.350391688,0.069109679,0.527289312,2.776359437
Joel Embiid,PHI,C,63,1912,16.09686739,1.028024456,3.38894287,0.06340532,1.481776288
Giannis Antetokounmpo,MIL,PF,75,2756,15.99467096,1.969538717,2.657150965,-0.396656127,1.346053861
Al Horford,BOS,C,72,2277,15.61898041,1.354098023,3.596516835,-0.251031815,0.980647327
Thaddeus Young,IND,PF,81,2607,15.26185937,3.389892965,0.345266793,0.001952365,1.408694981
Aron Baynes,BOS,C,81,1485,14.92824771,1.423325196,2.013253479,-0.173957471,1.962024876
LaMarcus Aldridge,SAS,C,75,2509,14.39706739,1.677963083,1.977882763,1.652524783,0.646561353
Jusuf Nurkic,POR,C,79,2088,14.33495693,1.813502573,0.990650496,-0.60599828,2.442273463
Karl-Anthony Towns,MIN,C,82,2918,14.15837671,3.193056921,0.475416233,0.570593777,0.8449249
Andre Drummond,DET,C,78,2625,14.1548004,2.358461623,-0.330315361,-0.115539935,2.692837944
Victor Oladipo,IND,SG,75,2552,14.13827192,2.62717301,0.115996775,0.492278721,1.742780955
Marc Gasol,MEM,C,73,2408,14.07203024,1.763466614,2.33714589,-0.565887622,1.262532368
Myles Turner,IND,C,65,1836,13.91188039,1.297131883,1.361205739,0.738161659,1.836742636
DeMarcus Cousins,NOP,C,48,1737,13.83252914,2.301119626,0.728690906,-0.226762525,1.815862262
Derrick Favors,UTA,C,77,2153,13.80558374,1.277590159,1.540062653,0.51268768,1.784541702
Clint Capela,HOU,C,74,2034,13.77256182,1.713892003,0.679123703,0.48919755,2.066426743
Ekpe Udoh,UTA,C,63,810,13.59065633,0.114626333,1.799547792,0.049535588,2.891201491
Salah Mejri,DAL,C,58,729,13.55040225,0.376783699,0.853603793,0.99143664,2.932962238
Dwight Powell,DAL,C,79,1672,13.20615135,1.477499501,0.759583266,1.222850122,1.680139835
Al-Farouq Aminu,POR,PF,69,2072,12.89182924,1.201007199,1.687821112,1.06324224,1.158130501
Kristaps Porzingis,NYK,PF,47,1553,12.22014142,0.965753448,1.785364871,1.257470902,0.991087514
Josh Richardson,MIA,SF,81,2689,12.21731598,2.125195658,0.815999447,0.134704431,1.199891248
Kyle Lowry,TOR,PG,78,2510,12.08675213,2.802349042,0.396520695,0.394744272,0.698762287
Amir Johnson,PHI,C,74,1170,12.07125717,0.575995365,2.00435544,0.403445711,1.575737968
Andre Roberson,OKC,SG,39,1037,11.77713525,0.14474811,0.651975163,0.212650439,3.131325785
Kyle Anderson,SAS,SF,74,1978,11.67421549,1.245006592,0.104034475,0.255739797,2.431833277
